STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,nrg_bal,Energy balance,siec,Standard international energy product classification (SIEC),unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2003,,10250.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2004,,10724.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2005,,11034.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2006,,11845.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2007,,12186.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2008,,12562.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2009,,10768.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2010,,10927.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2011,,11241.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2012,,11908.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2013,,11785.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2014,,12237.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2015,,11605.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2016,,12085.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2017,,12356.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2018,,12794.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2019,,12246.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2020,,10501.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2021,,11608.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2022,,9925.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2023,,8853.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,SK,Slovakia,2024,,9153.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,1990,,27343.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,1991,,26263.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,1992,,29285.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,1993,,31757.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,1994,,31742.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,1995,,35747.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,1996,,38389.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,1997,,41288.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,1998,,44318.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,1999,,44483.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2000,,46089.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2001,,44998.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2002,,48876.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2003,,53697.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2004,,58042.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2005,,60671.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2006,,66357.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2007,,71450.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2008,,72534.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2009,,68504.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2010,,77295.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2011,,85874.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2012,,90275.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2013,,91384.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2014,,95844.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2015,,100723.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2016,,105263.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2017,,113354.398,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2018,,114413.928,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2019,,111609.654,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2020,,116049.864,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2021,,133284.836,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2022,,129041.656,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2023,,126287.028,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,TR,Türkiye,2024,,129746.531,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,1990,,145373.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,1991,,136603.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,1992,,113097.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,1993,,96026.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,1994,,76656.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,1995,,71208.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,1996,,65888.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,1997,,64822.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,1998,,60192.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,1999,,57749.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2000,,60300.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2001,,56205.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2002,,56746.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2003,,61181.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2004,,65355.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2005,,65709.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2006,,68672.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2007,,69169.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2008,,67144.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2009,,55860.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2010,,65911.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2011,,62890.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2012,,63101.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2013,,58584.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2014,,54401.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2015,,49963.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2016,,49941.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2017,,50235.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2018,,51727.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2019,,48591.500,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UA,Ukraine,2020,,45887.800,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,1990,,100642.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,1991,,99570.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,1992,,95276.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,1993,,96842.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,1994,,95067.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,1995,,100656.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,1996,,106430.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,1997,,106857.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,1998,,107177.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,1999,,110978.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2000,,114112.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2001,,111337.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2002,,112648.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2003,,109278.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2004,,111466.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2005,,116025.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2006,,114896.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2007,,112800.000,,,,,
dataflow,ESTAT:NRG_BAL_C(1.0),Complete energy balances,A,Annual,FC_IND_E,Final consumption - industry sector - energy use,E7000,Electricity,GWH,Gigawatt-hour,UK,United Kingdom,2008,,114151.000,,,,,
